        Frequency / MHz                S1,1/arg,degrees
               62.880001                      -78.726508
               63.139999                       -80.79984
               63.400002                      -82.880254
                   63.66                       -84.96911
               63.919998                      -87.067816
                   64.18                      -89.177771
               64.440002                      -91.300245
               64.699997                      -93.436373
               64.959999                      -95.587152
               65.220001                      -97.753524
               65.480003                      -99.936419
               65.739998                      -102.13689
                      66                      -104.35617
               66.260002                       -106.5957
               66.519997                      -108.85719
               66.779999                      -111.14247
               67.040001                       -113.4535
               67.300003                      -115.79217
               67.559998                      -118.16022
                   67.82                      -120.55912
               68.080002                      -122.98999
               68.339996                      -125.45351
               68.599998                      -127.95001
               68.860001                      -130.47941
               69.120003                      -133.04132
               69.379997                      -135.63506
               69.639999                      -138.25963
               69.900002                       -140.9138
               70.159996                      -143.59591
               70.419998                       -146.3038
                   70.68                      -149.03459
               70.940002                      -151.78441
               71.199997                      -154.54815
               71.459999                      -157.31927
               71.720001                      -160.08943
               71.980003                      -162.84836
               72.239998                      -165.58371
                    72.5                      -168.28096
               72.760002                      -170.92352
               73.019997                      -173.49287
               73.279999                      -175.96892
               73.540001                      -178.33052
               73.800003                       179.44374
               74.059998                       177.37446
                   74.32                       175.47993
               74.580002                        173.7745
               74.839996                       172.26646
               75.099998                       170.95598
               75.360001                       169.83314
               75.620003                       168.87675
               75.879997                       168.05424
               76.139999                       167.32311
               76.400002                       166.63378
               76.659996                       165.93396
               76.919998                       165.17321
                   77.18                       164.30736
               77.440002                       163.30143
               77.699997                       162.13131
               77.959999                       160.78372
               78.220001                       159.25499
               78.480003                       157.54904
               78.739998                       155.67537
                      79                       153.64689
               79.260002                       151.47816
               79.519997                       149.18411
               79.779999                       146.77898
               80.040001                       144.27582
               80.300003                       141.68617
               80.559998                       139.02006
                   80.82                       136.28606
               81.080002                       133.49147
               81.339996                       130.64263
               81.599998                       127.74504
               81.860001                       124.80369
               82.120003                       121.82289
               82.379997                        118.8066
               82.639999                       115.75825
               82.900002                       112.68076
               83.159996                       109.57647
               83.419998                       106.44704
                   83.68                       103.29357
               83.940002                       100.11652
               84.199997                       96.915893
               84.459999                       93.691416
               84.720001                       90.442432
               84.980003                       87.168531
               85.239998                       83.869194
                    85.5                       80.544258
               85.760002                       77.193722
               86.019997                       73.817779
               86.279999                       70.416782
               86.540001                       66.991088
               86.800003                       63.540856
               87.059998                       60.066068
                   87.32                       56.566304
               87.580002                       53.040891
               87.839996                       49.488699
               88.099998                       45.908505
               88.360001                       42.298831
               88.620003                        38.65826
               88.879997                       34.985529
               89.139999                       31.279577
               89.400002                       27.539448
               89.659996                       23.764458
               89.919998                       19.953977
                   90.18                       16.107215
               90.440002                       12.223214
               90.699997                       8.3005269
               90.959999                       4.3373513
               91.220001                      0.33114486
               91.480003                      -3.7210425
               91.739998                      -7.8227353
                      92                      -11.977729
               92.260002                        -16.1901
               92.519997                      -20.463995
               92.779999                      -24.803596
               93.040001                      -29.212976
               93.300003                      -33.696203
               93.559998                      -38.257317
                   93.82                      -42.900675
               94.080002                      -47.630775
               94.339996                      -52.452637
               94.599998                      -57.371766
               94.860001                      -62.394225
               95.120003                      -67.526401
               95.379997                      -72.775048
               95.639999                      -78.146882
               95.900002                      -83.648381
               96.159996                       -89.28539
               96.419998                      -95.062884
                   96.68                      -100.98471
               96.940002                      -107.05331
               97.199997                      -113.26965
               97.459999                      -119.63326
               97.720001                      -126.14221
               97.980003                      -132.79318
               98.239998                      -139.58162
                    98.5                      -146.50191
               98.760002                      -153.54761
               99.019997                      -160.71149
               99.279999                       -167.9857
               99.540001                       -175.3617
               99.800003                       177.16951
                  100.06                       169.61773
                  100.32                       161.99333
                  100.58                       154.30799
                  100.84                        146.5742
                   101.1                       138.80625
                  101.36                       131.01984
                  101.62                        123.2326
                  101.88                       115.46395
                  102.14                        107.7349
                   102.4                       100.06799
                  102.66                       92.486151
                  102.92                       85.012612
                  103.18                       77.669723
                  103.44                       70.478353
                   103.7                       63.456809
                  103.96                       56.620719
                  104.22                       49.982538
                  104.48                       43.551231
                  104.74                       37.332373
                     105                       31.328527
                  105.26                       25.539313
                  105.52                       19.961617
                  105.78                       14.590411
                  106.04                       9.4185919
                   106.3                       4.4378549
                  106.56                     -0.36120043
                  106.82                      -4.9887357
                  107.08                       -9.454969
                  107.34                      -13.770446
                   107.6                      -17.945277
                  107.86                      -21.989022
                  108.12                      -25.910807
                  108.38                      -29.719101
                  108.64                      -33.421666
                   108.9                      -37.025765
                  109.16                      -40.538122
                  109.42                      -43.965295
                  109.68                      -47.313341
                  109.94                      -50.588446
                   110.2                      -53.796448
                  110.46                      -56.943088
                  110.72                      -60.034159
                  110.98                      -63.075011
                  111.24                      -66.070899
                   111.5                      -69.026678
                  111.76                      -71.946938
                  112.02                      -74.835944
                  112.28                       -77.69752
                  112.54                      -80.535382
                   112.8                      -83.352916
                  113.06                      -86.153403
                  113.32                      -88.940011
                  113.58                      -91.716019
                  113.84                       -94.48454
                   114.1                      -97.248963
                  114.36                       -100.0124
                  114.62                      -102.77814
                  114.88                      -105.54939
                  115.14                      -108.32906
                   115.4                      -111.12004
                  115.66                      -113.92533
                  115.92                      -116.74751
                  116.18                      -119.58904
                  116.44                       -122.4522
                   116.7                      -125.33956
                  116.96                      -128.25321
                  117.22                      -131.19599
                  117.48                      -134.17023
                  117.74                      -137.17863
                     118                      -140.22408
                  118.26                      -143.30974
                  118.52                      -146.43867
                  118.78                      -149.61406
                  119.04                      -152.83944
                   119.3                      -156.11809
                  119.56                      -159.45368
                  119.82                      -162.84954
                  120.08                      -166.30928
                  120.34                      -169.83639
                   120.6                      -173.43464
                  120.86                      -177.10786
                  121.12                       179.14018
                  121.38                       175.30538
                  121.64                       171.38387
                   121.9                       167.37138
                  122.16                       163.26447
                  122.42                       159.05904
                  122.68                       154.75198
                  122.94                       150.34055
                   123.2                       145.82246
                  123.46                        141.1964
                  123.72                       136.46149
                  123.98                       131.61796
                  124.24                        126.6669
                   124.5                       121.61026
                  124.76                       116.45057
                  125.02                       111.19176
                  125.28                       105.83766
                  125.54                       100.39372
                   125.8                       94.865533
                  126.06                       89.259751
                  126.32                       83.583481
                  126.58                       77.844373
                  126.84                       72.051171
                   127.1                       66.213053
                  127.36                       60.339638
                  127.62                       54.441194
                  127.88                       48.528327
                  128.14                       42.612183
               128.39999                       36.704012
                  128.66                       30.815079
                  128.92                       24.957071
               129.17999                       19.140921
                  129.44                        13.37766
                   129.7                       7.6778948
               129.96001                        2.051349
                  130.22                      -3.4926883
                  130.48                      -8.9459112
               130.74001                      -14.301108
                     131                      -19.552158
               131.25999                      -24.693815
                  131.52                      -29.722364
                  131.78                       -34.63529
               132.03999                      -39.431069
                   132.3                      -44.109475
                  132.56                      -48.671277
               132.81999                      -53.118113
                  133.08                      -57.452713
                  133.34                      -61.678139
               133.60001                      -65.797892
                  133.86                      -69.815901
                  134.12                       -73.73654
                  134.38                      -77.564287
                  134.64                      -81.303514
               134.89999                      -84.958704
                  135.16                      -88.534663
                  135.42                      -92.035873
               135.67999                      -95.467251
                  135.94                      -98.833277
                   136.2                      -102.13865
               136.46001                      -105.38807
                  136.72                      -108.58602
                  136.98                      -111.73709
               137.24001                      -114.84532
                   137.5                      -117.91519
               137.75999                      -120.95063
                  138.02                      -123.95591
                  138.28                      -126.93464
               138.53999                      -129.89119
                   138.8                      -132.82937
                  139.06                      -135.75334
               139.31999                      -138.66727
                  139.58                       -141.5754
                  139.84                      -144.48244
               140.10001                      -147.39243
                  140.36                      -150.31006
                  140.62                      -153.23994
                  140.88                      -156.18676
                  141.14                      -159.15532
               141.39999                      -162.15022
                  141.66                      -165.17693
                  141.92                      -168.24035
               142.17999                      -171.34661
                  142.44                      -174.50117
                   142.7                      -177.71071
               142.96001                       179.01856
                  143.22                       175.67997
                  143.48                       172.26662
               143.74001                       168.77153
                     144                       165.18803
               144.25999                       161.50967
                  144.52                       157.73012
                  144.78                       153.84391
               145.03999                       149.84568
                   145.3                       145.73172
                  145.56                       141.49864
               145.81999                       137.14513
                  146.08                        132.6713
                  146.34                       128.07956
               146.60001                        123.3746
                  146.86                       118.56429
                  147.12                       113.65933
                  147.38                       108.67297
                  147.64                        103.6218
               147.89999                        98.52451
                  148.16                       93.401212
                  148.42                       88.273106
               148.67999                       83.161065
                  148.94                       78.084868
                   149.2                       73.062547
               149.46001                       68.109404
                  149.72                       63.238003
                  149.98                       58.457527
               150.24001                       53.774313
                   150.5                       49.191422
               150.75999                       44.709831
                  151.02                       40.328238
                  151.28                       36.043581
               151.53999                        31.85137
                   151.8                       27.746264
                  152.06                       23.722025
               152.31999                       19.772211
                  152.58                       15.889493
                  152.84                       12.066445
               153.10001                       8.2953062
                  153.36                       4.5682091
                  153.62                      0.87728412
                  153.88                      -2.7854458
                  154.14                      -6.4277396
               154.39999                      -10.057248
                  154.66                      -13.681292
                  154.92                      -17.306975
               155.17999                      -20.940744
                  155.44                      -24.589157
                   155.7                      -28.257679
               155.96001                      -31.952537
                  156.22                      -35.678763
                  156.48                      -39.441486
               156.74001                      -43.246067
                     157                      -47.096873
               157.25999                      -50.998492
                  157.52                      -54.954976
                  157.78                      -58.969272
               158.03999                      -63.044217
                   158.3                      -67.181563
                  158.56                      -71.381856
               158.81999                      -75.644877
                  159.08                      -79.968879
                  159.34                      -84.351128
               159.60001                      -88.787472
                  159.86                      -93.273213
                  160.12                       -97.80212
                  160.38                      -102.36753
                  160.64                      -106.96211
               160.89999                      -111.57812
                  161.16                      -116.20757
                  161.42                      -120.84237
               161.67999                       -125.4752
                  161.94                      -130.09853
                   162.2                       -134.7058
               162.46001                      -139.29153
                  162.72                      -143.85093
                  162.98                       -148.3806
               163.24001                      -152.87825
                   163.5                      -157.34312
               163.75999                      -161.77586
                  164.02                      -166.17843
                  164.28                      -170.55423
               164.53999                      -174.90796
                   164.8                       -179.2454
                  165.06                       176.42644
               165.31999                        172.0996
                  165.58                       167.76554
                  165.84                       163.41488
               166.10001                       159.03787
                  166.36                       154.62404
                  166.62                       150.16289
                  166.88                       145.64305
                  167.14                       141.05371
               167.39999                       136.38328
                  167.66                       131.62084
                  167.92                       126.75534
               168.17999                       121.77695
                  168.44                       116.67726
                   168.7                       111.44959
               168.96001                       106.09036
                  169.22                       100.59965
                  169.48                       94.982172
               169.74001                       89.248201
                     170                       83.413471
               170.25999                       77.499839
                  170.52                       71.534843
                  170.78                       65.549848
               171.03999                       59.579829
                   171.3                        53.66051
                  171.56                       47.826875
               171.81999                       42.110823
                  172.08                       36.540562
                  172.34                       31.138263
               172.60001                       25.921639
                  172.86                       20.901832
                  173.12                       16.085618
                  173.38                       11.475186
                  173.64                       7.0696603
               173.89999                        2.865105
                  174.16                      -1.1440521
                  174.42                      -4.9649142
               174.67999                      -8.6054598
                  174.94                      -12.074212
                   175.2                      -15.380132
               175.46001                       -18.53284
                  175.72                      -21.542167
                  175.98                      -24.418386
               176.24001                      -27.171882
                   176.5                       -29.81336
               176.75999                      -32.353316
                  177.02                      -34.801914
                  177.28                      -37.168764
               177.53999                      -39.463271
                   177.8                      -41.693301
                  178.06                      -43.866284
               178.31999                      -45.988997
                  178.58                      -48.067125
                  178.84                      -50.106124
               179.10001                      -52.111252
                  179.36                      -54.087962
                  179.62                      -56.041288
                  179.88                      -57.976472
                  180.14                      -59.898978
               180.39999                      -61.814056
                  180.66                      -63.726725
                  180.92                      -65.641801
               181.17999                      -67.563433
                  181.44                       -69.49534
                   181.7                      -71.441453
               181.96001                      -73.404613
                  182.22                      -75.388536
                  182.48                      -77.396721
               182.74001                       -79.43332
                     183                       -81.50314
               183.25999                      -83.611647
                  183.52                      -85.764741
                  183.78                       -87.96898
               184.03999                      -90.230701
                   184.3                      -92.556681
                  184.56                      -94.953039
               184.81999                      -97.425896
                  185.08                      -99.980933
                  185.34                      -102.62405
               185.60001                       -105.3605
                  185.86                      -108.19683
                  186.12                      -111.13916
                  186.38                      -114.19472
                  186.64                      -117.37158
               186.89999                      -120.67804
                  187.16                      -124.12221
                  187.42                      -127.71281
               187.67999                      -131.45707
                  187.94                      -135.36066
                   188.2                      -139.42839
               188.46001                      -143.66267
                  188.72                      -148.06349
                  188.98                      -152.62934
               189.24001                      -157.35605
                   189.5                      -162.23794
               189.75999                      -167.26824
                  190.02                      -172.43886
                  190.28                      -177.74149
               190.53999                       176.83195
                   190.8                        171.2889
                  191.06                       165.63547
               191.31999                       159.87582
                  191.58                       154.01169
                  191.84                       148.04199
               192.10001                       141.96215
                  192.36                        135.7647
                  192.62                       129.43831
                  192.88                       122.96897
                  193.14                       116.34183
               193.39999                       109.54202
                  193.66                       102.55818
                  193.92                       95.385499
               194.17999                        88.03097
                  194.44                       80.515358
                   194.7                       72.876256
               194.96001                       65.168961
                  195.22                       57.462978
                  195.48                       49.835677
               195.74001                       42.366619
                     196                       35.127495
               196.25999                       28.177094
                  196.52                       21.556945
                  196.78                       15.291967
               197.03999                       9.3906847
                   197.3                       3.8487245
                  197.56                      -1.3479022
               197.81999                      -6.2195212
                  198.08                        -10.7893
                  198.34                      -15.082592
               198.60001                      -19.123224
                  198.86                      -22.934358
                  199.12                      -26.535673
                  199.38                       -29.94552
                  199.64                      -33.179207
               199.89999                      -36.249402
                  200.16                      -39.168354
                  200.42                      -41.945233
               200.67999                      -44.589667
                  200.94                      -47.109515
                   201.2                      -49.513521
               201.46001                      -51.808027
                  201.72                      -54.000682
                  201.98                      -56.097387
               202.24001                      -58.103604
                   202.5                      -60.023489
               202.75999                      -61.861192
                  203.02                      -63.618901
                  203.28                      -65.299454
               203.53999                       -66.90526
                   203.8                      -68.438282
                  204.06                      -69.901363
               204.31999                      -71.298438
                  204.58                      -72.633439
                  204.84                      -73.912707
               205.10001                      -75.141266
                  205.36                      -76.325895
                  205.62                      -77.473366
                  205.88                      -78.590021
                  206.14                      -79.682632
               206.39999                      -80.756884
                  206.66                      -81.819114
                  206.92                       -82.87457
               207.17999                       -83.92937
                  207.44                      -84.989197
                   207.7                      -86.060389
               207.96001                      -87.147974
                  208.22                      -88.258289
                  208.48                      -89.397018
               208.74001                      -90.568751
                     209                      -91.778296
               209.25999                      -93.029149
                  209.52                      -94.323716
                  209.78                      -95.665056
               210.03999                      -97.054698
                   210.3                      -98.494175
                  210.56                      -99.984577
               210.81999                      -101.52787
                  211.08                      -103.12515
                  211.34                       -104.7786
               211.60001                      -106.48998
                  211.86                      -108.26145
                  212.12                      -110.09544
                  212.38                      -111.99413
                  212.64                      -113.95991
               212.89999                      -115.99541
                  213.16                      -118.10327
                  213.42                      -120.28652
               213.67999                       -122.5489
                  213.94                      -124.89411
                   214.2                      -127.32675
               214.46001                      -129.85207
                  214.72                       -132.4766
                  214.98                       -135.2065
               215.24001                      -138.05004
                   215.5                      -141.01511
               215.75999                      -144.11088
                  216.02                      -147.34719
                  216.28                      -150.73518
               216.53999                      -154.28688
                   216.8                       -158.0154
                  217.06                      -161.93516
               217.31999                      -166.06234
                  217.58                      -170.41399
                  217.84                      -175.00934
               218.10001                      -179.86806
                  218.36                       174.98776
                  218.62                       169.53585
                  218.88                       163.75303
                  219.14                       157.61548
               219.39999                       151.10112
                  219.66                       144.18962
                  219.92                       136.86635
               220.17999                       129.12496
                  220.44                       120.97179
                   220.7                        112.4311
               220.96001                       103.55011
                  221.22                       94.401367
                  221.48                        85.08193
               221.74001                        75.70785
                     222                       66.402618
               222.25999                       57.285574
                  222.52                       48.459876
                  222.78                        40.00443
               223.03999                        31.97038
                   223.3                       24.385045
                  223.56                       17.253453
               223.81999                       10.566205
                  224.08                       4.3027576
                  224.34                      -1.5628994
               224.60001                      -7.0602727
                  224.86                       -12.21865
                  225.12                        -17.0671
                  225.38                       -21.63229
                  225.64                      -25.938699
               225.89999                       -30.00774
                  226.16                      -33.859313
                  226.42                      -37.510456
               226.67999                      -40.975821
                  226.94                      -44.268741
                   227.2                      -47.401883
               227.46001                      -50.385747
                  227.72                      -53.230167
                  227.98                      -55.944538
               228.24001                       -58.53695
                   228.5                      -61.014397
               228.75999                      -63.383215
                  229.02                      -65.648872
                  229.28                      -67.815078
               229.53999                      -69.885336
                   229.8                      -71.861828
                  230.06                      -73.746524
               230.31999                      -75.541171
                  230.58                      -77.247515
                  230.84                      -78.867964
               231.10001                      -80.404265
                  231.36                      -81.860134
                  231.62                      -83.238192
                  231.88                      -84.542376
                  232.14                      -85.777056
               232.39999                      -86.945291
                  232.66                      -88.051672
                  232.92                      -89.099915
               233.17999                      -90.093954
                  233.44                      -91.038596
                   233.7                      -91.938651
               233.96001                      -92.800457
                  234.22                      -93.630134
                  234.48                      -94.434894
               234.74001                      -95.222607
                     235                      -96.001138
               235.25999                      -96.778578
                  235.52                      -97.561918
                  235.78                      -98.357937
               236.03999                      -99.172094
                   236.3                      -100.00877
                  236.56                       -100.8721
               236.81999                      -101.76472
                  237.08                      -102.68948
                  237.34                      -103.64898
               237.60001                      -104.64542
                  237.86                      -105.68099
                  238.12                      -106.75808
                  238.38                      -107.87845
                  238.64                      -109.04341
               238.89999                       -110.2547
                  239.16                      -111.51212
                  239.42                      -112.81608
               239.67999                      -114.16573
                  239.94                      -115.56105
                   240.2                      -117.00075
               240.46001                      -118.48481
                  240.72                      -120.01368
                  240.98                      -121.58779
               241.24001                      -123.20933
                   241.5                      -124.87983
               241.75999                      -126.60257
                  242.02                      -128.38061
                  242.28                      -130.21722
               242.53999                      -132.11678
                   242.8                      -134.08256
                  243.06                      -136.11959
               243.31999                      -138.23291
                  243.58                      -140.42862
                  243.84                      -142.71461
               244.10001                      -145.10069
                  244.36                       -147.5989
                  244.62                      -150.22475
                  244.88                       -152.9977
                  245.14                      -155.94135
               245.39999                      -159.08542
                  245.66                      -162.46708
                  245.92                      -166.13287
               246.17999                      -170.14224
                  246.44                      -174.57345
                   246.7                        -179.529
               246.96001                       174.85386
                  247.22                       168.39217
                  247.48                       160.84465
               247.74001                        151.9112
                     248                       141.26419
               248.25999                        128.6691
                  248.52                       114.22735
                  248.78                       98.632879
               249.03999                       83.082997
                   249.3                       68.711184
                  249.56                       56.087901
               249.81999                       45.229104
                  250.08                       35.871199
                  250.34                       27.693332
               250.60001                       20.414645
                  250.86                       13.815262
                  251.12                       7.7332243
                  251.38                       2.0522551
                  251.64                      -3.3111372
               251.89999                       -8.415529
                  252.16                      -13.301792
                  252.42                      -17.998557
               252.67999                      -22.524843
                  252.94                      -26.893977
                   253.2                      -31.114487
               253.46001                      -35.191402
                  253.72                      -39.128432
                  253.98                      -42.927984
               254.24001                      -46.591366
                   254.5                      -50.120116
               254.75999                      -53.515542
                  255.02                      -56.779605
                  255.28                      -59.913409
               255.53999                      -62.919346
                   255.8                      -65.799608
                  256.06                      -68.556384
               256.32001                       -71.19229
               256.57999                      -73.709733
                  256.84                      -76.111336
               257.10001                      -78.399505
               257.35999                      -80.576204
                  257.62                      -82.644495
                  257.88                      -84.606125
               258.13998                      -86.463281
               258.39999                      -88.217711
                  258.66                      -89.871163
               258.92001                      -91.424949
               259.17999                       -92.88038
                  259.44                      -94.238987
               259.70001                      -95.502299
               259.95999                      -96.671408
                  260.22                      -97.749376
               260.48001                      -98.738606
               260.73999                      -99.642595
                     261                      -100.46571
               261.26001                      -101.21365
               261.51999                      -101.89208
                  261.78                        -102.508
               262.04001                      -103.06862
               262.29999                      -103.58181
                  262.56                      -104.05544
               262.82001                      -104.49826
               263.07999                      -104.91878
                  263.34                      -105.32553
               263.60001                      -105.72682
               263.85999                       -106.1316
                  264.12                      -106.54819
                  264.38                      -106.98335
               264.63998                      -107.44497
               264.89999                      -107.93849
                  265.16                      -108.46873
               265.42001                      -109.03875
               265.67999                      -109.65139
                  265.94                      -110.30709
               266.20001                      -111.00606
               266.45999                      -111.74722
                  266.72                      -112.52947
               266.98001                      -113.35128
               267.23999                      -114.21068
                   267.5                      -115.10614
               267.76001                      -116.03571
               268.01999                      -116.99783
                  268.28                      -117.99034
               268.54001                      -119.01148
               268.79999                      -120.05863
                  269.06                      -121.12917
               269.32001                      -122.22003
               269.57999                      -123.32816
                  269.84                      -124.45028
               270.10001                      -125.58311
               270.35999                      -126.72358
                  270.62                      -127.86931
                  270.88                      -129.01831
               271.13998                       -130.1684
               271.39999                      -131.31806
                  271.66                      -132.46532
               271.92001                       -133.6082
               272.17999                      -134.74365
                  272.44                      -135.86839
               272.70001                      -136.97761
               272.95999                      -138.06542
                  273.22                      -139.12437
               273.48001                      -140.14529
               273.73999                      -141.11791
                     274                      -142.02889
               274.26001                      -142.86207
               274.51999                      -143.59645
                  274.78                      -144.20406
               275.04001                      -144.64447
               275.29999                      -144.85888
                  275.56                      -144.75616
               275.82001                      -144.19095
               276.07999                       -142.9178
                  276.34                       -140.4998
               276.60001                      -136.10728
               276.85999                      -128.06777
                  277.12                      -113.14036
                  277.38                      -87.976632
               277.63998                      -59.416608
               277.89999                      -39.908711
                  278.16                      -29.346289
               278.42001                      -23.824653
               278.67999                      -21.020889
                  278.94                      -19.791017
               279.20001                      -19.553656
               279.45999                       -19.99494
                  279.72                      -20.934556
               279.98001                      -22.263218
               280.23999                      -23.911209
                   280.5                      -25.831309
               280.76001                      -27.989211
               281.01999                      -30.358248
                  281.28                      -32.914598
               281.54001                      -35.637058
               281.79999                      -38.504422
                  282.06                      -41.496155
               282.32001                      -44.590617
               282.57999                      -47.766816
                  282.84                      -51.002906
               283.10001                      -54.277027
               283.35999                      -57.567976
                  283.62                      -60.854552
                  283.88                      -64.116432
               284.13998                      -67.334816
               284.39999                      -70.491348
                  284.66                      -73.570288
               284.92001                      -76.557649
               285.17999                       -79.44119
                  285.44                      -82.211734
               285.70001                      -84.862722
               285.95999                      -87.389564
                  286.22                      -89.790512
               286.48001                      -92.066003
               286.73999                      -94.217349
                     287                      -96.247609
               287.26001                      -98.160499
               287.51999                      -99.959734
                  287.78                      -101.64925
               288.04001                      -103.23167
               288.29999                      -104.71092
                  288.56                      -106.08964
               288.82001                      -107.37065
               289.07999                      -108.55812
                  289.34                       -109.6562
               289.60001                      -110.67056
               289.85999                      -111.60821
                  290.12                      -112.47592
                  290.38                      -113.28221
               290.63998                      -114.03517
               290.89999                      -114.74289
                  291.16                      -115.41301
               291.42001                      -116.05275
               291.67999                      -116.66758
                  291.94                      -117.26339
               292.20001                      -117.84565
               292.45999                       -118.4196
                  292.72                       -118.9905
               292.98001                      -119.56402
               293.23999                      -120.14584
                   293.5                      -120.74143
               293.76001                      -121.35604
               294.01999                      -121.99316
                  294.28                      -122.65629
               294.54001                      -123.34652
               294.79999                      -124.06342
                  295.06                      -124.80654
               295.32001                      -125.57327
               295.57999                      -126.36076
                  295.84                       -127.1664
               296.10001                      -127.98799
               296.35999                      -128.82291
                  296.62                      -129.66964
                  296.88                      -130.52707
               297.13998                      -131.39347
               297.39999                      -132.26729
                  297.66                      -133.14593
               297.92001                      -134.02609
               298.17999                      -134.90342
                  298.44                      -135.77178
               298.70001                      -136.62528
               298.95999                      -137.45693
                  299.22                      -138.25972
               299.48001                      -139.02667
               299.73999                      -139.75034
                     300                       -140.4244

